Id,z0,z1,z2,z3,z4
0,0.806812267,0.84152769,0.856496814,0.391463083,0.018907577
1,0.241912294,0.622680695,0.721023746,0.874528244,0.697444023
2,0.376200846,0.739956539,0.573390487,0.833569722,0.457009597
3,0.914218494,0.654731319,0.914596349,0.796603076,0.927939106
4,0.300649321,0.536895118,0.03903931,0.294444981,0.445248062
5,0.927935781,0.403696266,0.582926205,0.69483473,0.14352222
6,0.45100055,0.699693162,0.832499673,0.458855341,0.685062932
7,0.373698255,0.690832662,0.823120794,0.197750206,0.863603894
8,0.346127247,0.798283831,0.616361951,0.526542749,0.069817419
9,0.57435606,0.957646895,0.186505312,0.441682098,0.034679512
10,0.173812892,0.692206129,0.476247728,0.28643483,0.277927532
11,0.554697927,0.944887897,0.724483147,0.806473395,0.739529127
12,0.841552364,0.547101721,0.621196064,0.692404458,0.551710704
13,0.000722986,0.32489367,0.069581676,0.937081696,0.221082946
14,0.687088667,0.218447963,0.286077893,0.206032405,0.538934596
15,0.509927418,0.7000162,0.902972665,0.538952024,0.382271142
16,0.974145185,0.871144738,0.499938758,0.442314595,0.917074369
17,0.278218871,0.17738949,0.792367652,0.985514082,0.078686132
18,0.95853042,0.71746032,0.458246322,0.966171167,0.696831279
19,0.897846,0.200328708,0.791587721,0.354083729,0.525396996
20,0.589542073,0.288148962,0.829027085,0.466347416,0.370451208
21,0.801155171,0.08045928,0.655310968,0.644697593,0.449932953
22,0.75920807,0.865169104,0.592359789,0.946579691,0.056797241
23,0.992343735,0.777975671,0.230658158,0.601220375,0.765404356
24,0.80361209,0.07184814,0.505105278,0.2270422,0.400428163
25,0.06179177,0.656491583,0.768768318,0.21265021,0.832928951
26,0.377821139,0.964222523,0.081589118,0.946924576,0.209201504
27,0.803743742,0.173937467,0.549699089,0.543556904,0.300232989
28,0.30124134,0.494139078,0.967775094,0.854043842,0.144379219
29,0.83943566,0.191850505,0.058034318,0.020938613,0.869396699
30,0.083693435,0.738540251,0.600640434,0.736571947,0.689554575
31,0.274909307,0.317838356,0.444345416,0.217655179,0.084149535
32,0.31159494,0.419960386,0.726595078,0.148670786,0.294630787
33,0.604925589,0.86433477,0.482217711,0.935033005,0.04760235
34,0.289572641,0.777755171,0.111811477,0.626714956,0.340071422
35,0.842996671,0.904281954,0.142409328,0.03492669,0.866069899
36,0.884760954,0.672052173,0.489163811,0.315946219,0.291944609
37,0.155471196,0.052409673,0.175625596,0.585532692,0.486996449
38,0.328056214,0.75594708,0.480128027,0.339535558,0.128216486
39,0.983698581,0.784432443,0.643046014,0.504512836,0.504155418
40,0.346294545,0.013323337,0.334411434,0.562271966,0.817444099
41,0.149094214,0.988121175,0.905779138,0.33331439,0.667484186
42,0.343990266,0.188704832,0.835810946,0.185023098,0.110756645
43,0.004893151,0.446054858,0.405278576,0.753181768,0.214997317
44,0.582048263,0.635197027,0.571283782,0.171204043,0.274208177
45,0.072231092,0.915494243,0.488054761,0.795635189,0.046277271
46,0.96839268,0.445598837,0.298494484,0.660485887,0.890738399
47,0.709238954,0.520885654,0.079419631,0.664848972,0.729089387
48,0.46554336,0.694376329,0.494793272,0.846864686,0.682685076
49,0.755735583,0.840932123,0.089670169,0.654397957,0.210009644
50,0.145071462,0.840547838,0.346292155,0.635235042,0.023806231
51,0.93227657,0.761101167,0.221746216,0.901240979,0.292444712
52,0.730562815,0.510463204,0.948071967,0.972458139,0.757870173
53,0.639932427,0.610655347,0.02905515,0.861286249,0.244935461
54,0.96212375,0.496933727,0.327100679,0.981944406,0.510615941
55,0.660176219,0.102965315,0.972541278,0.092207276,0.688806977
56,0.429843643,0.664027204,0.567742829,0.967890642,0.993149568
57,0.100237526,0.018708443,0.590561865,0.601593024,0.636986495
58,0.252731162,0.255642863,0.675762612,0.420041887,0.629192014
59,0.028865892,0.423669276,0.649974384,0.446299303,0.124414439
60,0.482385655,0.926203302,0.266294925,0.632526757,0.576816023
61,0.897828275,0.66597573,0.110136125,0.715203438,0.076960859
62,0.687565015,0.11886975,0.162266445,0.846896388,0.817054277
63,0.377434458,0.793381883,0.872880893,0.162737945,0.28557926
64,0.006431592,0.658897877,0.729537386,0.449207165,0.841971721
65,0.901889309,0.665345605,0.204828344,0.382624323,0.527589604
66,0.313184841,0.385867457,0.175296028,0.586520217,0.198297001
67,0.167122112,0.462950016,0.127759687,0.942368398,0.184942777
68,0.485559344,0.464808952,0.228478418,0.320558562,0.707412101
69,0.574777053,0.341045199,0.399360619,0.31496747,0.011281948
70,0.116061894,0.858687639,0.400166408,0.541903116,0.684449202
71,0.658928898,0.975835836,0.178437964,0.768596308,0.926977457
72,0.790125218,0.043195823,0.240654802,0.782859755,0.295447801
73,0.69097777,0.049598883,0.446689584,0.096386659,0.648367391
74,0.497635241,0.842853537,0.475045122,0.231573567,0.772917568
75,0.955038366,0.906520102,0.02623874,0.386894283,0.790620734
76,0.626053331,0.682287727,0.955920925,0.79406866,0.245031548
77,0.444255596,0.869730883,0.467138229,0.289667785,0.343804199
78,0.334781352,0.607317267,0.818897489,0.375356648,0.553536915
79,0.554259507,0.374598444,0.107503719,0.533911087,0.44935362
